name,rev,price
"Noodle Pudding
WebsiteDirections","4.3
118 Google reviews",$$ · Italian Restaurant · Brooklyn
"Peter Luger Steak House
WebsiteDirections","4.2
910 Google reviews",$$$$ · Steak House · Brooklyn
"Vic's
WebsiteDirections","4.1
43 Google reviews",$$ · Mediterranean Restaurant
"Gnocco
WebsiteDirections","3.9
72 Google reviews",$$ · Pizza Restaurant
"Hasaki
WebsiteDirections","4.2
63 Google reviews",$$ · Japanese Restaurant
"Hearth
WebsiteDirections","4.2
102 Google reviews",$$$ · Fine Dining Restaurant
"Kanoyama
WebsiteDirections","4.1
88 Google reviews",$$ · Japanese Restaurant
None,None,None
"Soba-ya
WebsiteDirections","4.1
193 Google reviews",$$ · Japanese Restaurant
"Da Umberto
WebsiteDirections","4.4
41 Google reviews",$$$ · Italian Restaurant
"Rocking Horse Cafe
WebsiteDirections","4.0
137 Google reviews",$$ · Mexican Restaurant
"Paradou
WebsiteDirections","3.4
97 Google reviews",$$$ · French Restaurant
"Annisa
WebsiteDirections","4.5
88 Google reviews",$$$$ · American Restaurant
"BONDST
WebsiteDirections","4.2
131 Google reviews",$$$ · Japanese Restaurant
"Gotham Bar and Grill
WebsiteDirections","4.5
377 Google reviews",$$$$ · American Restaurant
"Le Gigot
WebsiteDirections","4.4
43 Google reviews",$$ · French Restaurant
"Lupa
WebsiteDirections","4.2
261 Google reviews",$$$ · Italian Restaurant
"Pearl Oyster Bar
WebsiteDirections","4.3
136 Google reviews",$$$ · Seafood Restaurant
"Hangawi
WebsiteDirections","4.3
183 Google reviews",$$$ · Korean Restaurant
"Phoenix Garden
WebsiteDirections","3.7
51 Google reviews",$$ · Chinese Restaurant
None,None,None
"IL Cortile
WebsiteDirections","3.9
117 Google reviews",$$$ · Italian Restaurant
"Dim Sum Go Go
WebsiteDirections","3.7
174 Google reviews",$$ · Chinese Restaurant
"Peking Duck House
WebsiteDirections","3.8
210 Google reviews",$$ · Chinese Restaurant
"Thai Son
WebsiteDirections","4.1
121 Google reviews",$$ · Vietnamese Restaurant
"Babbo Ristorante Enoteca
WebsiteDirections","4.2
487 Google reviews",$$$$ · Italian Restaurant
"Crispo
WebsiteDirections","4.0
141 Google reviews",$$$ · Italian Restaurant
"Mary's Fish Camp
WebsiteDirections","4.1
107 Google reviews",$$ · Seafood Restaurant
"Po
WebsiteDirections","4.2
86 Google reviews",$$$ · Italian Restaurant
"Sevilla Restaurant & Bar
WebsiteDirections","4.2
87 Google reviews",$$ · Spanish Restaurant
"MarkJoseph Steakhouse
WebsiteDirections","4.5
90 Google reviews",$$$ · Steak House
"Nebraska Steakhouse
WebsiteDirections","4.0
15 Google reviews",$$$ · Steak House
Il Riccio,"4.3
15 Google reviews",$$$ · Italian Restaurant
"JoJo
WebsiteDirections","4.2
106 Google reviews",$$$ · French Restaurant
"Lusardi's
WebsiteDirections","4.5
35 Google reviews",$$$ · Italian Restaurant
"Orsay
WebsiteDirections","3.8
75 Google reviews",$$$ · French Restaurant
"Shanghai Pavilion
WebsiteDirections","3.8
21 Google reviews",$$ · Chinese Restaurant
None,None,None
None,None,None
"Aureole
WebsiteDirections","4.4
206 Google reviews",$$$$ · New American Restaurant
"Cafe Boulud
WebsiteDirections","4.4
180 Google reviews",$$$$ · French Restaurant
"Blue Water Grill
WebsiteDirections","4.1
340 Google reviews",$$$ · Seafood Restaurant
"Casa Mono
WebsiteDirections","4.2
192 Google reviews",$$$ · Spanish Restaurant
"Craftbar
WebsiteDirections","3.9
161 Google reviews",$$$ · Bar & Grill
"Craft
WebsiteDirections","4.4
183 Google reviews",$$$ · Fine Dining Restaurant
"Eleven Madison Park
WebsiteDirections","4.6
579 Google reviews",$$$$ · Fine Dining Restaurant
"i Trulli
WebsiteDirections","4.1
99 Google reviews",$$$ · Italian Restaurant
"Periyali - Fine Greek Food Manhattan NYC
WebsiteDirections","4.2
55 Google reviews",$$$ · Greek Restaurant
"Tocqueville
WebsiteDirections","4.5
78 Google reviews",$$$$ · French Restaurant
"Turkish Kitchen
WebsiteDirections","4.1
131 Google reviews",$$ · Turkish Restaurant
"Malagueta
WebsiteDirections","4.4
46 Google reviews",$$ · Brazilian Restaurant · Astoria
None,None,None
"Trattoria L'incontro
WebsiteDirections","4.4
137 Google reviews",$$$ · Italian Restaurant · Astoria
None,None,None
"Tribeca Grill
WebsiteDirections","4.0
293 Google reviews",$$$$ · Bar & Grill
"Alcala Restaurant
WebsiteDirections","4.3
27 Google reviews",$$$ · Spanish Restaurant
"Restaurant Aquavit
WebsiteDirections","4.4
181 Google reviews",$$$$ · Scandinavian Restaurant
"BLT Steak
WebsiteDirections","4.4
118 Google reviews",$$$$ · Steak House
"Lavagna
WebsiteDirections","4.4
70 Google reviews",$$ · Italian Restaurant
"Momofuku Noodle Bar
WebsiteDirections","4.1
779 Google reviews",$$ · Asian Restaurant
"Felidia
WebsiteDirections","4.1
120 Google reviews",$$$$ · Italian Restaurant
"Jubilee
WebsiteDirections","4.0
28 Google reviews",$$$ · French Restaurant
"La Grenouille
WebsiteDirections","4.5
128 Google reviews",$$$$ · French Restaurant
"Sushi Yasuda
WebsiteDirections","4.3
335 Google reviews",$$$$ · Sushi Restaurant
"Aquagrill
WebsiteDirections","4.3
245 Google reviews",$$$ · Seafood Restaurant
"The Mercer Kitchen
WebsiteDirections","4.0
251 Google reviews",$$$ · American Restaurant
None,None,None
"Balthazar
WebsiteDirections","4.2
898 Google reviews",$$$ · French Restaurant
"Giorgione
WebsiteDirections","4.4
36 Google reviews",$$ · Italian Restaurant
"Le Bernardin
WebsiteDirections","4.6
671 Google reviews",$$$$ · Seafood Restaurant
,,
,,
,,
,,
Peter Luger,"4.2
911 Google reviews",$$$$ · Steak House · Brooklyn
Gotham Bar and Grill,"4.5
377 Google reviews",$$$$ · American Restaurant
Babbo,"4.2
487 Google reviews",$$$$ · Italian Restaurant
Aureole,"4.4
206 Google reviews",$$$$ · New American Restaurant
Café Boulud,"4.4
180 Google reviews",$$$$ · French Restaurant
Casa Mono,"4.2
192 Google reviews",$$$ · Spanish Restaurant
Eleven Madison Park,"4.6
579 Google reviews",$$$$ · Fine Dining Restaurant
Aquavit,"4.4
181 Google reviews",$$$$ · Scandinavian Restaurant
Sushi Yasuda,"4.3
335 Google reviews",$$$$ · Sushi Restaurant
Le Bernardin,"4.6
671 Google reviews",$$$$ · Seafood Restaurant
Per Se,"4.6
506 Google reviews",$$$$ · New American Restaurant
Spotted Pig,"4.1
922 Google reviews",$$$ · British Restaurant
Wallsé,"4.4
69 Google reviews",$$$ · Austrian Restaurant
Blue Hill,"4.5
241 Google reviews",$$$$ · American Restaurant
Masa,"4.4
6 Google reviews",$$$$ · Japanese Restaurant
Gramercy Tavern,"4.5
711 Google reviews",$$$$ · American Restaurant
Jewel Bako,"4.3
73 Google reviews",$$$ · Sushi Restaurant
Sushi of Gari,None,None
Jean-Georges,"4.4
485 Google reviews",$$$$ · French Restaurant
Public,"4.0
239 Google reviews",$$$$ · Eclectic Restaurant
The Modern,"4.5
280 Google reviews",$$$$ · New American Restaurant
Kyo Ya,"4.6
59 Google reviews",$$$$ · Japanese Restaurant
Soto,"4.1
60 Google reviews",$$$$ · Japanese Restaurant
Momofuku Ko,"4.5
164 Google reviews",$$$$ · American Restaurant
Sushi Azabu,"4.5
47 Google reviews",$$$ · Sushi Restaurant
Dovetail,"4.4
126 Google reviews",$$$$ · American Restaurant
Kajitsu,"4.4
30 Google reviews",$$$$ · Japanese Restaurant
Minetta Tavern,"4.2
347 Google reviews",$$$ · French Restaurant
Marea,"4.5
319 Google reviews",$$$$ · Italian Restaurant
Aldea,"4.0
88 Google reviews",$$$ · Portuguese Restaurant
Chef's Table at Brooklyn Fare,"3.6
61 Google reviews",$$$$ · French Restaurant · Brooklyn
Junoon,"4.0
274 Google reviews",$$$ · Indian Restaurant
Tulsi,"4.2
78 Google reviews",$$$ · Indian Restaurant
Ai Fiori,"4.4
154 Google reviews",$$$$ · Italian Restaurant
Brushstroke,"4.5
65 Google reviews",$$$$ · Japanese Restaurant
Jungsik,"4.4
49 Google reviews",$$$$ · Korean Restaurant
NoMad,None,None
Café China,"4.4
206 Google reviews",$$ · Chinese Restaurant
atera,"4.7
43 Google reviews",$$$$ · New American Restaurant
Blanca,"4.9
14 Google reviews",$$$$ · New American Restaurant · Brooklyn
Pok Pok Ny,"4.3
186 Google reviews",$$ · Thai Restaurant · Brooklyn
La Vara,"4.5
64 Google reviews",$$$ · Spanish Restaurant · Brooklyn
Casa Enríque,"4.6
120 Google reviews",$$ · Mexican Restaurant · Long Island City
Caviar Russe,"4.3
19 Google reviews",$$$$ · New American Restaurant
Andanada,"4.2
44 Google reviews",$$$ · Spanish Restaurant
Carbone,"4.3
84 Google reviews",$$$$ · Italian Restaurant
Betony,"4.4
61 Google reviews",$$$ · New American Restaurant
The Musket Room,"4.6
53 Google reviews",$$ · New Zealand Restaurant
Uncle Boons,"4.5
101 Google reviews",$$ · Thai Restaurant
Ichimura,"4.8
21 Google reviews",$$$$ · Japanese Restaurant
ZZ's Clam Bar,"4.3
15 Google reviews",$$$ · Seafood Restaurant
Luksus at Tørst,"4.6
182 Google reviews",$ · Scandinavian Restaurant · Brooklyn
Piora,"4.7
33 Google reviews",$$$ · New American Restaurant
Take Root,None,$$$$ · American Restaurant · Brooklyn
M. Wells Steakhouse,"4.3
42 Google reviews",$$$ · Steak House · Long Island City
Cagen,"4.0
8 Google reviews",$$$ · Japanese Restaurant
Somtum Der,"4.3
97 Google reviews",$$ · Thai Restaurant
Hirohisa,"4.7
13 Google reviews",$$$ · Japanese Restaurant
The River Café,"4.2
338 Google reviews",$$$$ · American Restaurant · Brooklyn
Delaware and Hudson,"4.7
38 Google reviews",$$$ · American Restaurant · Brooklyn
Bâtard,"4.3
77 Google reviews",$$$ · Modern European Restaurant
Meadowsweet,"4.6
39 Google reviews",$$$ · New American Restaurant · Brooklyn
Semilla,"4.5
24 Google reviews",$$$$ · American Restaurant · Brooklyn
Gabriel Kreuther,"4.4
43 Google reviews",$$$ · Modern French Restaurant
The Finch,"4.2
22 Google reviews",$$$ · American Restaurant · Brooklyn
Rebelle,"4.5
22 Google reviews",$$$ · French Restaurant
Tempura Matsui,"4.1
10 Google reviews",$$$$ · Japanese Restaurant
Daniel,"4.5
510 Google reviews",$$$$ · French Restaurant
Del Posto,"4.4
331 Google reviews",$$$$ · Italian Restaurant
Tori Shin,"4.4
25 Google reviews",$$$$ · Japanese Restaurant
The Breslin,"4.2
347 Google reviews",$$$ · British Restaurant
Pachanga Patterson,"3.9
34 Google reviews",$$ · Mexican Restaurant · Astoria
Salt &amp; Fat,None,None
Maizal,"4.0
26 Google reviews",$$ · Mexican Restaurant · Staten Island
Colicchio &amp; Sons,"4.4
229 Google reviews",$$$ · Gastropub
Brushstroke,"4.5
65 Google reviews",$$$$ · Japanese Restaurant
Salinas,"4.4
82 Google reviews",$$$ · Spanish Restaurant
Graffiti,"4.3
95 Google reviews",$$$ · Asian Fusion Restaurant
Boulud Sud,"4.5
97 Google reviews",$$$ · Mediterranean Restaurant
Nougatine,"4.2
44 Google reviews",$$$ · French Restaurant
Liebman's,"4.3
60 Google reviews",$ · Kosher Restaurant · Bronx
Anella,"4.2
60 Google reviews",$$ · American Restaurant · Brooklyn
Bread &amp; Tulips,"4.1
22 Google reviews",$$ · Italian Restaurant
Kunjip,"3.3
266 Google reviews",$$ · Korean Restaurant
Rucola,"4.4
101 Google reviews",$$ · Italian Restaurant · Brooklyn
Saraghina,"4.4
197 Google reviews",$$ · Italian Restaurant · Brooklyn
Socarrat,None,None
Hot Kitchen,None,None
Prime &amp; Beyond New York,"4.4
17 Google reviews",Butcher Shop
Ramen Misoya,"4.5
91 Google reviews",$ · Ramen Restaurant
Mari Vanna,"4.2
137 Google reviews",$$$ · Russian Restaurant
Gradisca,"4.1
57 Google reviews",$$$ · Italian Restaurant
Il Buco Alimentari e Vineria,"4.2
96 Google reviews",$$$$ · Italian Restaurant
Left Bank,"4.3
31 Google reviews",$$$ · American Restaurant
Saxon + Parole,"4.3
112 Google reviews",$$$ · American Restaurant
Tertulia,"4.2
85 Google reviews",$$ · Spanish Restaurant
Settepani,"4.1
39 Google reviews",Mediterranean Restaurant
Casa Nonna,"4.4
93 Google reviews",$$ · Italian Restaurant
Chez Napoléon,"4.1
43 Google reviews",$$$ · French Restaurant
Don Antonio by Starita,None,Restaurant
Lan Sheng,"3.9
67 Google reviews",$$ · Sichuan Restaurant
Miss Korea,"4.1
240 Google reviews",$$ · Korean Barbecue Restaurant
pizzArte,"4.1
130 Google reviews",$$ · Italian Restaurant
Tang Pavilion,"4.0
61 Google reviews",$$ · Chinese Restaurant
Jungsik,"4.4
49 Google reviews",$$$$ · Korean Restaurant
Tiny's,"4.3
79 Google reviews",$$ · Bar
Andaz,"4.2
22 Google reviews",$$ · Restaurant
Café Mingala,"3.7
31 Google reviews",$$ · Burmese Restaurant
Fatty Fish,"4.2
49 Google reviews",$$ · Asian Fusion Restaurant
Elizabeth's Neighborhood Table,"4.2
53 Google reviews",$$ · American Restaurant
Vai,"4.3
38 Google reviews",$$ · Mediterranean Restaurant
Battersby,"4.4
53 Google reviews",$$$ · American Restaurant · Brooklyn
Black Swan,"3.9
150 Google reviews",$$ · American Restaurant · Brooklyn
Bozu,"4.4
103 Google reviews",$ · Sushi Restaurant · Brooklyn
Café Steinhof,"4.0
103 Google reviews",$$ · Austrian Restaurant · Brooklyn
Chavela's,"4.4
269 Google reviews",$$ · Mexican Restaurant
Forcella,"4.3
43 Google reviews",$$ · Pizza Restaurant
Hibino,None,None
Jolie Cantina,"3.9
44 Google reviews",$$ · Restaurant · Brooklyn
Mill Basin Kosher Delicatessen,"3.7
48 Google reviews",$$ · Deli · Brooklyn
Mtskheta Café,"4.5
22 Google reviews",$$ · Georgian Restaurant · Brooklyn
Roebling Tea Room,"3.7
150 Google reviews",$$ · Tea House · Brooklyn
The Saint Austere,"4.8
32 Google reviews",$$ · Wine Bar · Brooklyn
SoCo,"4.1
202 Google reviews",$$ · Southern Restaurant (US) · Brooklyn
Samurai Mama,"4.4
85 Google reviews",$$ · Japanese Restaurant · Brooklyn
St. Anselm,"4.5
125 Google reviews",$$ · Steak House · Brooklyn
Agnanti,"4.3
101 Google reviews",$$ · Greek Restaurant · Astoria
Alobar,"4.6
59 Google reviews",$$ · New American Restaurant · Long Island City
Co.,"4.2
172 Google reviews",$$ · Pizza Restaurant
Motorino,None,None
Inatteso Pizzabar Casano,"4.5
22 Google reviews",Pizza Restaurant
North End Grill,"4.5
80 Google reviews",$$$ · American Restaurant
Almayass,"4.5
65 Google reviews",$$ · Mediterranean Restaurant
Anjappar,"3.4
87 Google reviews",$$ · Indian Restaurant
NoMad,None,None
Kokum,"3.6
27 Google reviews",Restaurant
Acme,"3.8
111 Google reviews",$$$ · New American Restaurant
RedFarm,None,None
Bettolona,"4.1
38 Google reviews",$$ · Pizza Delivery
Jin Ramen,None,None
Café China,"4.4
206 Google reviews",$$ · Chinese Restaurant
Vitae,"4.6
40 Google reviews",$$ · American Restaurant
Añejo,"4.0
107 Google reviews",$$ · Mexican Restaurant
Benares,None,None
Hakkasan,"4.1
106 Google reviews",$$$$ · Chinese Restaurant
Kristalbelli,"4.2
48 Google reviews",$$$ · Korean Restaurant
Lugo,"4.1
46 Google reviews",$$ · Italian Restaurant
atera,"4.7
43 Google reviews",$$$$ · New American Restaurant
Zutto,"4.0
65 Google reviews",$$ · Japanese Restaurant
Yefsi,"4.6
21 Google reviews",$$$ · Greek Restaurant
Caffè Storico,"4.3
28 Google reviews",$$$ · Italian Restaurant
Allswell,"4.2
82 Google reviews",$$ · Gastropub · Brooklyn
Blanca,"4.9
14 Google reviews",$$$$ · New American Restaurant · Brooklyn
Bar Corvo,"4.2
51 Google reviews",$$ · Italian Restaurant · Brooklyn
Gran Eléctrica,"4.0
98 Google reviews",$$ · Mexican Restaurant · Brooklyn
Pok Pok Ny,"4.3
186 Google reviews",$$ · Thai Restaurant · Brooklyn
La Vara,"4.5
64 Google reviews",$$$ · Spanish Restaurant · Brooklyn
M Shanghai,"4.2
49 Google reviews",$$ · Shanghainese Restaurant · Brooklyn
Palo Santo,"4.2
69 Google reviews",$$ · Pan-Latin Restaurant
Petit Oven,"4.6
29 Google reviews",$$$ · Restaurant · Brooklyn
Talde,"4.1
89 Google reviews",$$$ · Pan-Asian Restaurant · Brooklyn
Casa Enríque,"4.6
120 Google reviews",$$ · Mexican Restaurant · Long Island City
Piccola Venezia,"4.6
50 Google reviews",$$$ · Italian Restaurant · Astoria
Foragers City Table,"4.4
73 Google reviews",$$$ · American Restaurant
Sauce,"3.9
74 Google reviews",$$ · Italian Restaurant
Yopparai,"4.4
23 Google reviews",$$$ · Japanese Restaurant
Speedy Romeo,None,None
Enoteca Maria,"4.2
61 Google reviews",$$$ · Italian Restaurant · Staten Island
Chop-Shop,"4.1
39 Google reviews",$$ · Restaurant
Jukai,"4.3
13 Google reviews",Japanese Restaurant
Land of Plenty,"4.0
45 Google reviews",$$ · Chinese Restaurant
Havana Café,None,None
Reynard,"4.1
49 Google reviews",$$$ · New American Restaurant
Asian Jewels,"4.1
114 Google reviews",$$ · Seafood Restaurant · Flushing
Basil Brick Oven Pizza,"4.7
51 Google reviews",$$ · Pizza Restaurant · Astoria
HinoMaru Ramen,"4.2
94 Google reviews",$ · Soul Food Restaurant · Astoria
Natural Tofu &amp; Noodles,"4.4
17 Google reviews",Korean Restaurant · Sunnyside
Bin 5,"4.9
13 Google reviews",Italian Restaurant · Staten Island
San Rasa,"4.4
35 Google reviews",Sri Lankan Restaurant · Staten Island
Bo Ky,"3.8
72 Google reviews",$ · Chinese Restaurant
Shanghai Heping,"3.7
51 Google reviews",$$ · Chinese Restaurant
Tabaré,"4.6
66 Google reviews",$ · Restaurant · Brooklyn
Corner Social,"3.9
131 Google reviews",$$ · American Restaurant
Norma's,"3.9
190 Google reviews",$$$ · Brunch Restaurant
Tavola,"4.2
108 Google reviews",$$$ · Italian Restaurant
Bistro SK,"4.2
14 Google reviews",$$$ · French Restaurant · Bronx
El Nuevo Bohío,"4.2
88 Google reviews",Puerto Rican Restaurant · Bronx
Mexicosina,"4.8
35 Google reviews",$$ · Mexican Restaurant · Bronx
A-Wah,"3.7
25 Google reviews",$$ · Chinese Restaurant
Feast,"4.5
384 Google reviews",$$$ · American Restaurant
L'Apicio,"4.2
36 Google reviews",$$$ · Italian Restaurant
Malai Marke,"4.3
59 Google reviews",$$ · Indian Restaurant
Mighty Quinn's,None,None
Bhatti,"4.1
169 Google reviews",$$ · Indian Restaurant
Bocca,"4.1
56 Google reviews",$$ · Italian Restaurant
Hanjan,"4.3
43 Google reviews",$$$ · Korean Restaurant
Ootoya,None,None
