name,rating,numrev,goog_price,cuisine
Noodle Pudding,4.3,118,$$, Italian  
Peter Luger Steak House,4.2,910,$$$$, Steak House 
Vic's,4.1,43,$$, Mediterranean 
Gnocco,3.9,72,$$, Pizza 
Hasaki,4.2,63,$$, Japanese 
Hearth,4.2,102,$$$, Fine Dining 
Kanoyama,4.1,88,$$, Japanese 
Soba-ya,4.1,193,$$, Japanese 
Da Umberto,4.4,41,$$$, Italian 
Rocking Horse Cafe,4.0,137,$$, Mexican 
Paradou,3.4,97,$$$, French 
Annisa,4.5,88,$$$$, American 
BONDST,4.2,131,$$$, Japanese 
Gotham Bar and Grill,4.5,377,$$$$, American 
Le Gigot,4.4,43,$$, French 
Lupa,4.2,261,$$$, Italian 
Pearl Oyster Bar,4.3,136,$$$, Seafood 
Hangawi,4.3,183,$$$, Korean 
Phoenix Garden,3.7,51,$$, Chinese 
IL Cortile,3.9,117,$$$, Italian 
Dim Sum Go Go,3.7,174,$$, Chinese 
Peking Duck House,3.8,210,$$, Chinese 
Thai Son,4.1,121,$$, Vietnamese 
Babbo Ristorante Enoteca,4.2,487,$$$$, Italian 
Crispo,4.0,141,$$$, Italian 
Mary's Fish Camp,4.1,107,$$, Seafood 
Po,4.2,86,$$$, Italian 
Sevilla Restaurant & Bar,4.2,87,$$, Spanish 
MarkJoseph Steakhouse,4.5,90,$$$, Steak House
Nebraska Steakhouse,4.0,15,$$$, Steak House
Il Riccio,4.3,15,$$$, Italian 
JoJo,4.2,106,$$$, French 
Lusardi's,4.5,35,$$$, Italian 
Orsay,3.8,75,$$$, French 
Shanghai Pavilion,3.8,21,$$, Chinese 
Aureole,4.4,206,$$$$, New American 
Cafe Boulud,4.4,180,$$$$, French 
Blue Water Grill,4.1,340,$$$, Seafood 
Casa Mono,4.2,192,$$$, Spanish 
Craftbar,3.9,161,$$$, Bar & Grill
Craft,4.4,183,$$$, Fine Dining 
Eleven Madison Park,4.6,579,$$$$, Fine Dining 
i Trulli,4.1,99,$$$, Italian 
Periyali - Fine Greek Food Manhattan NYC,4.2,55,$$$, Greek 
Tocqueville,4.5,78,$$$$, French 
Turkish Kitchen,4.1,131,$$, Turkish 
Malagueta,4.4,46,$$, Brazilian  
Trattoria L'incontro,4.4,137,$$$, Italian  
Tribeca Grill,4.0,293,$$$$, Bar & Grill
Alcala Restaurant,4.3,27,$$$, Spanish 
Restaurant Aquavit,4.4,181,$$$$, Scandinavian 
BLT Steak,4.4,118,$$$$, Steak House
Lavagna,4.4,70,$$, Italian 
Momofuku Noodle Bar,4.1,779,$$, Asian 
Felidia,4.1,120,$$$$, Italian 
Jubilee,4.0,28,$$$, French 
La Grenouille,4.5,128,$$$$, French 
Sushi Yasuda,4.3,335,$$$$, Sushi 
Aquagrill,4.3,245,$$$, Seafood 
The Mercer Kitchen,4.0,251,$$$, American 
Balthazar,4.2,898,$$$, French 
Giorgione,4.4,36,$$, Italian 
Le Bernardin,4.6,671,$$$$, Seafood 
Peter Luger,4.2,911,$$$$, Steak House 
Gotham Bar and Grill,4.5,377,$$$$, American 
Babbo,4.2,487,$$$$, Italian 
Aureole,4.4,206,$$$$, New American 
Café Boulud,4.4,180,$$$$, French 
Casa Mono,4.2,192,$$$, Spanish 
Eleven Madison Park,4.6,579,$$$$, Fine Dining 
Aquavit,4.4,181,$$$$, Scandinavian 
Sushi Yasuda,4.3,335,$$$$, Sushi 
Le Bernardin,4.6,671,$$$$, Seafood 
Per Se,4.6,506,$$$$, New American 
Spotted Pig,4.1,922,$$$, British 
Wallsé,4.4,69,$$$, Austrian 
Blue Hill,4.5,241,$$$$, American 
Masa,4.4,6,$$$$, Japanese 
Gramercy Tavern,4.5,711,$$$$, American 
Jewel Bako,4.3,73,$$$, Sushi 
Jean-Georges,4.4,485,$$$$, French 
Public,4.0,239,$$$$, Eclectic 
The Modern,4.5,280,$$$$, New American 
Kyo Ya,4.6,59,$$$$, Japanese 
Soto,4.1,60,$$$$, Japanese 
Momofuku Ko,4.5,164,$$$$, American 
Sushi Azabu,4.5,47,$$$, Sushi 
Dovetail,4.4,126,$$$$, American 
Kajitsu,4.4,30,$$$$, Japanese 
Minetta Tavern,4.2,347,$$$, French 
Marea,4.5,319,$$$$, Italian 
Aldea,4.0,88,$$$, Portuguese 
Chef's Table at Brooklyn Fare,3.6,61,$$$$, French  
Junoon,4.0,274,$$$, Indian 
Tulsi,4.2,78,$$$, Indian 
Ai Fiori,4.4,154,$$$$, Italian 
Brushstroke,4.5,65,$$$$, Japanese 
Jungsik,4.4,49,$$$$, Korean 
Café China,4.4,206,$$, Chinese 
atera,4.7,43,$$$$, New American 
Blanca,4.9,14,$$$$, New American  
Pok Pok Ny,4.3,186,$$, Thai  
La Vara,4.5,64,$$$, Spanish  
Casa Enríque,4.6,120,$$, Mexican  
Caviar Russe,4.3,19,$$$$, New American 
Andanada,4.2,44,$$$, Spanish 
Carbone,4.3,84,$$$$, Italian 
Betony,4.4,61,$$$, New American 
The Musket Room,4.6,53,$$, New Zealand 
Uncle Boons,4.5,101,$$, Thai 
Ichimura,4.8,21,$$$$, Japanese 
ZZ's Clam Bar,4.3,15,$$$, Seafood 
Luksus at Tørst,4.6,182,$, Scandinavian  
Piora,4.7,33,$$$, New American 
M. Wells Steakhouse,4.3,42,$$$, Steak House 
Cagen,4.0,8,$$$, Japanese 
Somtum Der,4.3,97,$$, Thai 
Hirohisa,4.7,13,$$$, Japanese 
The River Café,4.2,338,$$$$, American  
Delaware and Hudson,4.7,38,$$$, American  
Bâtard,4.3,77,$$$, Modern European 
Meadowsweet,4.6,39,$$$, New American  
Semilla,4.5,24,$$$$, American  
Gabriel Kreuther,4.4,43,$$$, Modern French 
The Finch,4.2,22,$$$, American  
Rebelle,4.5,22,$$$, French 
Tempura Matsui,4.1,10,$$$$, Japanese 
Daniel,4.5,510,$$$$, French 
Del Posto,4.4,331,$$$$, Italian 
Tori Shin,4.4,25,$$$$, Japanese 
The Breslin,4.2,347,$$$, British 
Pachanga Patterson,3.9,34,$$, Mexican  
Maizal,4.0,26,$$, Mexican  
Colicchio &amp; Sons,4.4,229,$$$, Gastropub
Brushstroke,4.5,65,$$$$, Japanese 
Salinas,4.4,82,$$$, Spanish 
Graffiti,4.3,95,$$$, Asian Fusion 
Boulud Sud,4.5,97,$$$, Mediterranean 
Nougatine,4.2,44,$$$, French 
Liebman's,4.3,60,$, Kosher  
Anella,4.2,60,$$, American  
Bread &amp; Tulips,4.1,22,$$, Italian 
Kunjip,3.3,266,$$, Korean 
Rucola,4.4,101,$$, Italian  
Saraghina,4.4,197,$$, Italian  
Ramen Misoya,4.5,91,$, Ramen 
Mari Vanna,4.2,137,$$$, Russian 
Gradisca,4.1,57,$$$, Italian 
Il Buco Alimentari e Vineria,4.2,96,$$$$, Italian 
Left Bank,4.3,31,$$$, American 
Saxon + Parole,4.3,112,$$$, American 
Tertulia,4.2,85,$$, Spanish 
Casa Nonna,4.4,93,$$, Italian 
Chez Napoléon,4.1,43,$$$, French 
Lan Sheng,3.9,67,$$, Sichuan 
Miss Korea,4.1,240,$$, Korean Barbecue 
pizzArte,4.1,130,$$, Italian 
Tang Pavilion,4.0,61,$$, Chinese 
Jungsik,4.4,49,$$$$, Korean 
Tiny's,4.3,79,$$, Bar
Andaz,4.2,22,$$, 
Café Mingala,3.7,31,$$, Burmese 
Fatty Fish,4.2,49,$$, Asian Fusion 
Elizabeth's Neighborhood Table,4.2,53,$$, American 
Vai,4.3,38,$$, Mediterranean 
Battersby,4.4,53,$$$, American  
Black Swan,3.9,150,$$, American  
Bozu,4.4,103,$, Sushi  
Café Steinhof,4.0,103,$$, Austrian  
Chavela's,4.4,269,$$, Mexican 
Forcella,4.3,43,$$, Pizza 
Jolie Cantina,3.9,44,$$,  
Mill Basin Kosher Delicatessen,3.7,48,$$, Deli 
Mtskheta Café,4.5,22,$$, Georgian  
Roebling Tea Room,3.7,150,$$, Tea House 
The Saint Austere,4.8,32,$$, Wine Bar 
SoCo,4.1,202,$$, Southern  (US) 
Samurai Mama,4.4,85,$$, Japanese  
St. Anselm,4.5,125,$$, Steak House 
Agnanti,4.3,101,$$, Greek  
Alobar,4.6,59,$$, New American  
Co.,4.2,172,$$, Pizza 
North End Grill,4.5,80,$$$, American 
Almayass,4.5,65,$$, Mediterranean 
Anjappar,3.4,87,$$, Indian 
Acme,3.8,111,$$$, New American 
Bettolona,4.1,38,$$, Pizza Delivery
Café China,4.4,206,$$, Chinese 
Vitae,4.6,40,$$, American 
Añejo,4.0,107,$$, Mexican 
Hakkasan,4.1,106,$$$$, Chinese 
Kristalbelli,4.2,48,$$$, Korean 
Lugo,4.1,46,$$, Italian 
atera,4.7,43,$$$$, New American 
Zutto,4.0,65,$$, Japanese 
Yefsi,4.6,21,$$$, Greek 
Caffè Storico,4.3,28,$$$, Italian 
Allswell,4.2,82,$$, Gastropub 
Blanca,4.9,14,$$$$, New American  
Bar Corvo,4.2,51,$$, Italian  
Gran Eléctrica,4.0,98,$$, Mexican  
Pok Pok Ny,4.3,186,$$, Thai  
La Vara,4.5,64,$$$, Spanish  
M Shanghai,4.2,49,$$, Shanghainese  
Palo Santo,4.2,69,$$, Pan-Latin 
Petit Oven,4.6,29,$$$,  
Talde,4.1,89,$$$, Pan-Asian  
Casa Enríque,4.6,120,$$, Mexican  
Piccola Venezia,4.6,50,$$$, Italian  
Foragers City Table,4.4,73,$$$, American 
Sauce,3.9,74,$$, Italian 
Yopparai,4.4,23,$$$, Japanese 
Enoteca Maria,4.2,61,$$$, Italian  
Chop-Shop,4.1,39,$$, 
Land of Plenty,4.0,45,$$, Chinese 
Reynard,4.1,49,$$$, New American 
Asian Jewels,4.1,114,$$, Seafood  
Basil Brick Oven Pizza,4.7,51,$$, Pizza  
HinoMaru Ramen,4.2,94,$, Soul Food  
Bo Ky,3.8,72,$, Chinese 
Shanghai Heping,3.7,51,$$, Chinese 
Tabaré,4.6,66,$,  
Corner Social,3.9,131,$$, American 
Norma's,3.9,190,$$$, Brunch 
Tavola,4.2,108,$$$, Italian 
Bistro SK,4.2,14,$$$, French  
Mexicosina,4.8,35,$$, Mexican  
A-Wah,3.7,25,$$, Chinese 
Feast,4.5,384,$$$, American 
L'Apicio,4.2,36,$$$, Italian 
Malai Marke,4.3,59,$$, Indian 
Bhatti,4.1,169,$$, Indian 
Bocca,4.1,56,$$, Italian 
Hanjan,4.3,43,$$$, Korean 
Barraca,4.2,94,$$, Spanish 
Le Philosophe,4.2,17,$$$, French 
Murray's Cheese Bar,4.4,108,$$, American 
Maison Harlem,4.1,74,$$, French 
Cata,4.0,44,$$, Spanish 
SakaMai,4.6,44,$$, Japanese 
Caviar Russe,4.3,19,$$$$, New American 
Crave Fishbar,4.6,52,$$$, Seafood 
Obikà,3.9,33,$$, Italian 
Stella 34,4.1,57,$$$, Italian 
Ciccio,4.6,29,$$, Italian 
Cómodo,4.4,30,$$, Latin American 
Pearl &amp; Ash,4.2,35,$$$, New American 
Moti Mahal Delux,4.2,58,$$, Indian 
The Nuaa,4.1,16,$$, Thai 
Andanada,4.2,44,$$$, Spanish 
Neerob,4.2,77,$, Bangladeshi  
Ganso Ramen,4.1,132,$$, Ramen  
Nightingale 9,4.1,19,$, Asian  
Prospect,4.7,24,$$$, New American  
Ramen Yebisu,4.0,71,$, Ramen  
Runner &amp; Stone,4.5,44,$$, American  
Zizi Limona,4.7,47,$, Middle Eastern  
John Brown Smokehouse,4.5,196,$$, Barbecue  
Zum Stammtisch,4.4,128,$$, German  
Maysville,4.3,87,$$$, American 
Cull &amp; Pistol,4.4,62,$$$, Oyster Bar 
Pastai,4.2,28,$$$, Italian 
Royal Seafood,3.6,44,$$, Chinese 
Oda House,4.7,63,$$, Georgian 
Sushi Dojo,4.2,42,$$, Sushi 
ABC Cocina,4.2,79,$$$, Nuevo Latino 
Carbone,4.3,84,$$$$, Italian 
Lafayette,4.2,141,$$$, French 
Malaparte,4.5,62,$$, Italian 
ABV,3.8,34,$$, Bar
J. Restaurant Chez Asta,4.2,17,$$, African 
Vinatería,4.3,56,$$$, New American 
Sake Bar Hagi,4.4,192,$, Japanese 
Betony,4.4,61,$$$, New American 
The Musket Room,4.6,53,$$, New Zealand 
Uncle Boons,4.5,101,$$, Thai 
Kaia,4.3,44,$$, Wine Bar
Tanoshi,4.6,46,$$$, Sushi 
Mayfield,4.4,82,$$, American  
Mominette,3.8,47,$$, French  
Nargis Cafe,4.1,244,$$, Middle Eastern  
River Styx,3.9,30,$$,  
Xixa,4.5,35,$$, Mexican 
bún-ker,4.5,78,$$, Vietnamese  
Happy Family Hotpot,3.9,18,$,  
Mythos,4.1,19,$$, Greek  
Ichimura,4.8,21,$$$$, Japanese 
Charlie Bird,4.2,76,$$, Italian 
Estela,4.5,74,$$$, New American 
Il Bacco,4.0,33,$$, Italian  
Falansai,4.4,27,$, Vietnamese  
ZZ's Clam Bar,4.3,15,$$$, Seafood 
Luksus at Tørst,4.6,182,$, Scandinavian  
Joe &amp; MissesDoe,3.9,51,$, American 
East 12th Osteria,4.2,17,$$$, Italian 
Pagani,4.1,36,$$, Italian 
Armani Ristorante,4.5,17,$$$$, Italian 
Emilio's Ballato,4.7,54,$$$, Italian 
Khe-Yo,4.5,58,$$, Laotian 
Atrium,4.2,88,$$, New American  
Tong Sam Gyup Goo Yi,4.1,17,$$, Korean  
Toro,4.2,112,$$, Tapas 
Narcissa,4.2,88,$$$, American 
I Sodi,4.6,50,$$$, Italian 
Piora,4.7,33,$$$, New American 
Sushi Nakazawa,4.6,103,$$$$, Sushi 
Barawine,4.1,23,$$, New American 
The Cecil,3.7,88,$$, American 
Clement,4.8,9,$$, Bar
East Pole,4.0,32,$$$, American 
Aita,4.6,52,$$, Italian 
Dover,4.2,15,$$$, American  
M. Wells Steakhouse,4.3,42,$$$, Steak House 
Cafe Katja,4.7,93,$$, Brunch 
Contra,4.6,58,$$$$, New American 
Fung Tu,4.6,26,$$, Chinese 
Wallflower,4.5,39,$$, French 
Kang Ho Dong Baekjeong,4.2,160,$$$, Korean Barbecue 
Cagen,4.0,8,$$$, Japanese 
Somtum Der,4.3,97,$$, Thai 
The Gander,4.2,39,$$, American 
Gallagher's,4.0,256,$$$, Steak House
Mozzarella &amp; Vino,4.0,30,$$, Italian 
Hirohisa,4.7,13,$$$, Japanese 
Ristorante Morini,4.4,39,$$$$, Italian 
Gladys,4.4,69,$, Caribbean  
The River Café,4.2,338,$$$$, American  
Shalom Japan,4.5,41,$$, Jewish  
Snack EOS,4.2,29,$$, Greek 
Delaware and Hudson,4.7,38,$$$, American  
Wasan,4.4,17,$$$, Japanese 
Gato,4.3,96,$$$, Bar
Ivan Ramen,3.9,136,$$, Ramen 
The Simone,4.5,11,$$$, French 
French Louie,4.5,71,$$, French  
Bar Primi,4.2,53,$$, Pasta Shop
The Eddy,4.7,34,$$, New American 
Flinders Lane,4.5,30,$$, Australian 
Huertas,4.2,45,$$$, Basque 
Baker &amp; Co.,4.6,59,$$, Italian 
Bâtard,4.3,77,$$$, Modern European 
Racines NY,4.6,29,$$, French 
Awadh,4.3,48,$$, Indian 
Colonia Verde,4.7,34,$$, Latin American  
El Born,4.6,23,$$, Tapas  
Lucky Luna,3.8,19,$, Mexican  
Meadowsweet,4.6,39,$$$, New American  
Pickle Shack,4.4,33,$$, Bar 
Sushi Katsuei,4.7,52,$$, Sushi  
Houdini Kitchen Laboratory,4.2,65,$$, American  
Hatsuhana,4.4,107,$$$, Sushi 
Root &amp; Bone,4.2,126,$$, Southern  (US)
The Clocktower,4.6,29,$$$, New American 
Babbalucci,4.8,37,$$, Italian 
Chefs Club,4.5,43,$$$, Eclectic 
Tuome,4.5,31,$$, American 
Kiin Thai,3.9,48,$, Thai 
Haldi,4.2,24,$$, Indian 
Aldo Sohm Wine Bar,4.5,33,$$, Wine Bar
Faro,4.7,51,$$$, Italian  
Al Seabu,4.0,13,$, Malaysian  
Pier A,4.1,199,$$, Seafood 
Marta,4.3,117,$$, Pizza 
Houseman,4.2,11,$$$, American  
Krupa Grocery,4.4,41,$$, American  
Pippali,4.5,63,$$, Indian 
Sessanta,4.1,18,$$$, Italian 
Salt + Charcoal,3.8,33,$$$, Japanese  
Blenheim,4.2,22,$$, New American 
Via Carota,4.5,63,$$, Italian 
Tre Otto,3.6,20,$$, Italian 
Bocelli,4.3,42,$$, Italian  
Mario's,4.0,49,$$, Neapolitan  
cocoron,4.5,68,$$, Japanese 
Louie and Chan,4.3,39,$$, Italian 
Il Gattopardo,4.2,39,$$$, Neapolitan 
Le Fond,4.9,21,$$, French  
Anassa Taverna,3.7,27,$$$, Greek 
Kao Soy,4.4,28,$$, Thai  
Semilla,4.5,24,$$$$, American  
Au Za'atar,3.8,38,$$, Middle Eastern 
Bowery Meat Company,4.7,36,$$$, New American 
Noreetuh,4.6,43,$$, Hawaiian 
Little Park,4.3,61,$$$, American 
Dumpling Galaxy,4.2,31,$, Dumpling  
The Bao,4.3,107,$, Sichuan 
Donostia,4.4,25,$$, Basque 
Dirt Candy,4.4,133,$$$, Vegetarian 
Risotteria Melotti,4.6,37,$$, Italian 
Virginia's,4.6,19,$$$, American 
Wassail,4.4,34,$$, Gastropub
Loi Estiatorio,4.2,93,$$$, Greek 
Shuko,4.5,20,$$$$, Japanese 
O Ya,4.8,19,$$$$, Japanese 
Cosme,4.3,144,$$, Mexican 
Eugene &amp; Co.,4.6,31,$$, New American  
Untitled,4.2,58,$$$, American 
Gabriel Kreuther,4.4,43,$$$, Modern French 
The Finch,4.3,22,$$$, American  
Bricolage,4.5,33,$$, Gastropub 
Park Avenue,4.2,192,$$$, New American 
Rebelle,4.5,22,$$$, French 
L'Antagoniste,4.6,23,$$, French  
Park Asia,3.9,58,$$, Chinese  
Upland,4.3,106,$$, American 
Gastroteca,4.2,66,$$, Gastropub 
Santina,3.9,93,$$$, Italian 
The Ribbon,4.1,37,$$$, New American 
Sweet Yummy House,3.6,15,$, Chinese  
Tempura Matsui,4.1,10,$$$$, Japanese 
Thai Rock,4.2,65,$$, Thai  
Balvanera,4.4,35,$$$, Steak House
Trattoria Romana da Vittorio,4.4,42,$$$, Italian  
Dirty French,4.1,59,$$$, French 
Nerai,4.5,48,$$$, Greek 
Arrogant Swine,4.0,58,$, Barbecue  
Lupulo,4.0,59,$$$, Portuguese 
Kang Suh,3.5,81,$$, Korean 
Hometown Bar-B-Que,4.5,218,$$, Barbecue  
Okonomi,4.6,103,$, Japanese  
Cherche Midi,4.0,141,$$, French 
Streetbird Rotisserie,3.7,90,$, Chicken 
Patroon,4.0,42,$$$$, New American 
Sushi Yasaka,4.4,166,$$, Sushi 
Mu Ramen,4.3,110,$$, Ramen  
The Black Ant,3.9,48,$$, Mexican 
Oiji,4.3,36,$$$, Korean 
Thelma on Clinton,4.1,15,$$, American 
Kung Fu Little Steamed Buns Ramen,4.1,141,$, Asian Fusion 
Kitchen 79,4.4,31,$$, Thai  
Daniel,4.5,510,$$$$, French 
Mr Chow,3.7,64,$$$, Chinese 
Petrossian,4.2,90,$$$, French 
Katz's,4.1,2742,$$, Deli
Spiga,4.2,36,$$, Italian 
Frankies 457 Spuntino,4.5,196,$$, Italian  
Del Posto,4.4,331,$$$$, Italian 
A Voce Madison,4.1,121,$$$, Italian 
Blaue Gans,4.2,97,$$$, Austrian 
Brasserie Ruhlmann,3.8,39,$$$, French 
El Parador,4.1,67,$$$, Mexican 
Taboon,4.5,107,$$$, Mediterranean 
Pacificana,3.7,91,$$, Dim Sum  
Luzzo's,4.2,173,$$, Pizza 
Tori Shin,4.4,25,$$$$, Japanese 
Urubamba,3.6,70,$$, Peruvian  
Xe Lua,4.3,48,$$, Vietnamese 
Tipsy Parson,3.9,123,$$, Gastropub
Pylos,4.5,150,$$$, Greek 
The Breslin,4.2,347,$$$, British 
A Casa Fox,4.1,33,$$, 
Don's Bogam,4.2,109,$$, Korean 
Soba Totto,4.2,97,$$$, Japanese 
Madangsui,4.0,85,$$, Korean 
Oceana,4.3,131,$$$, Seafood 
Caravaggio,4.1,26,$$$$, Italian 
Community Food &amp; Juice,3.9,160,$$, American 
Miranda,4.3,27,$$$, Italian  
