name,rating,numrev,goog_price,cuisine
Main Street Imperial Taiwanese Gourmet,4.0,29,$, Taiwanese  
Laut,4.1,154,$$, Malaysian 
Print,4.3,73,$$$, New American 
Jake's Steakhouse,4.2,56,$$$, Steak House 
Nom Wah Tea Parlor,4.1,273,$$, Tea House
El Mio Cid,3.6,29,$$, Tapas  
Sura,3.6,28,$$, Thai 
Taci's Beyti,4.4,176,$$, Turkish  
Uncle Zhou,4.1,24,$, Mandarin 
Lulu &amp; Po,4.2,14,$$, New American  
Larb Ubol,4.3,82,$, Thai 
Morgan's BBQ,4.2,143,$, Barbecue  
Tessa,4.3,36,$$, Mediterranean 
Navy,4.0,17,$$, Seafood 
Russ &amp; Daughters Cafe,4.5,162,$$, Jewish 
Gregory's 26 Corner Taverna,4.4,25,$$, Pub 
Cafe Jacqueline,4.6,53,$$$, French 
Anchor Oyster Bar,4.5,172,$$, Seafood 
Absinthe Brasserie & Bar,4.1,831,$$$, French 
Jardinière,4.1,413,$$$$, French 
Thep-phanon,4.0,111,$$, Thai 
Zuni Café,4.1,1047,$$$, French 
Angele Restaurant and Bar,4.1,70,$$$, French 
Cook St. Helena,4.5,35,$$$, Italian 
Bistro Jeanty,4.5,166,$$$, French 
Willow Wood Market Cafe,4.2,29,$$, Mediterranean 
John Ash & Co. Restaurant,3.8,43,$$$, Fine Dining 
Cafe La Haye,4.6,29,$$$, Cafe
Della Santina's,4.0,52,$$, Italian 
Fringale Restaurant,4.3,89,$$$, French 
Barndiva,4.3,61,$$$, American 
Wine Spectator Greystone Restaurant,4.2,24,$$$, Italian 
La Toque,4.4,41,$$$$, French 
Chez Panisse,4.5,509,$$$$, Californian 
Tacubaya,4.1,111,$$, Mexican 
À Côté,4.3,80,$$, Mediterranean 
Picco Restaurant,4.4,45,$$$, Californian 
Insalata's,3.9,33,$$, Mediterranean 
Poggio Trattoria,4.1,109,$$, Italian 
Sushi Ran,4.5,151,$$$$, Japanese 
Frantoio Ristorante,3.8,20,$$$, Organic 
Marche aux Fleurs,4.3,12,$$$, French 
Farallon Restaurant,4.2,214,$$$$, Seafood 
A16,4.2,515,$$$, Italian 
Dragon Well,3.9,50,$$, Chinese 
Florio Bar & Cafe,3.9,51,$$, Italian 
Mamacita,4.2,162,$$, Mexican 
Quince,4.6,160,$$$$, Fine Dining 
Enoteca Sociale,4.3,60,$$$, Italian  
Pancho Villa Taqueria,4.2,445,$, Mexican 
Bar Tartine,4.2,534,$$$, European 
La Folie,4.3,135,$$$$, Bar
Oriental Pearl Restaurant,4.1,86,$$$, Chinese 
Albona Restaurant,4.3,38,$$$, Italian 
Gary Danko,4.5,890,$$$$, French 
The House,4.3,296,$$$, Asian 
Piperade,4.1,80,$$$, Basque 
The Slanted Door,4.2,783,$$$, Vietnamese 
Chapeau!,4.5,139,$$$, French 
Aziza,4.4,187,$$$, Moroccan 
Khantoke Thai House,3.9,41,$$, Thai 
Pizzetta,4.5,115,$$, Pizza 
Manora's Thai Cuisine,4.4,61,$, Thai 
Yank Sing: Stevenson Street,4.0,358,$$, Chinese 
Hong Kong Flower Lounge Restaurant,3.7,95,$$, Dim Sum 
Evvia Estiatorio,4.5,426,$$$, Greek 
John Bentley's Restaurant,4.5,50,$$$, New American 
Oliveto Restaurant and Cafe,3.9,124,$$$, Italian 
Valette,4.6,21,$$$$, Californian 
Redd,4.4,121,$$$$, New American 
Mustards Grill,4.4,134,$$$, Bar & Grill
The French Laundry,4.4,335,$$$$, French 
Brix Restaurant and Gardens,4.0,81,$$$, New American 
Bouchon,4.3,252,$$$, French 
Cole's Chop House,4.3,68,$$$, Steak House
Celadon,4.3,72,$$$, Eclectic 
Frascati,4.4,107,$$$, Mediterranean 
Boon Fly Cafe,4.6,83,$$, Californian 
Perbacco,4.2,208,$$$, Italian 
Park Chow,3.9,278,$$, American 
Salt House,3.9,216,$$$, American 
Bistro Liaison,3.9,63,$$$, French 
Dona Tomas,4.1,87,$$, Mexican 
Wood Tavern,4.6,113,$$, Californian 
Pasta Moon,4.1,97,$$, Italian 
Ad Hoc,4.4,192,$$$$, Family 
The Restaurant at Meadowood,4.8,40,$$$$, Fine Dining 
Rutherford Grill,4.3,139,$$$, American 
Cucina Paradiso,4.3,56,$$, Italian 
LaSalette Restaurant,4.3,67,$$$, Portuguese 
Monti's Rotisserie & Bar,4.0,35,$$, Mediterranean 
Willi's Seafood & Raw Bar,4.3,71,$$, Seafood 
Willi's Wine Bar,4.4,84,$$$, Eclectic 
Risibisi,4.1,38,$$$, Italian 
SPQR,4.1,261,$$$$, Italian 
Epic Roasthouse,4.0,250,$$$, Steak House
Waterbar,4.3,276,$$$, Seafood 
Cascal,3.9,993,$$, Nuevo Latino 
Dio Deka Fine Hellenic Cuisine,4.2,84,$$$, Greek 
Sushi Sam's Edomata,4.3,199,$$, Japanese 
Azzurro Pizzeria E Enoteca,4.3,41,$$, Pizza 
La Taquiza Mexican Grill,3.8,62,$, 
Harvest Moon Cafe,4.6,30,$$$, Cafe
Bellanico Restaurant and Wine Bar,4.4,53,$$, Italian  
Pampas,4.2,295,$$$, Brazilian 
Corso,4.1,79,$$, Italian 
Le Garage,4.0,96,$$, French 
Contigo,4.3,108,$$$, Tapas Bar
L'Ardoise,4.7,100,$$$, French 
Chiaro Scuro,4.1,43,$$$, Italian 
Riva Cucina,4.5,37,$$, Northern Italian 
Marinitas,4.2,40,$$, Mexican 
Flea Street,4.4,90,$$$, New American 
Bottega,4.4,163,$$$, Italian 
RN74,4.0,148,$$$$, French 
Brown Sugar Kitchen,4.2,198,$$, Soul Food 
Hong Kong East Ocean Seafood Restaurant,3.9,103,$$, Chinese 
Artisan Bistro,4.2,20,$$$, Bistro
Battambang,4.2,33,$$, Cambodian 
Grand Avenue Thai Cuisine,4.3,29,$$, Thai 
Sahn Maru Korean BBQ,4.0,24,$$, 
Metro Lafayette,3.7,21,$$, Californian 
Va de Vi,4.5,101,$$, Small Plates 
Crouching Tiger Restaurant,4.2,91,$$, Chinese 
54 Mint,4.1,116,$$$, Italian 
Diavola Pizzeria & Salumeria,4.6,65,$$, Pizza 
Donato Enoteca,4.3,108,$$, Italian 
Flour + Water,4.3,415,$$$, Italian 
Regalito Rosticeria,3.7,65,$$, Mexican 
The Peasant & The Pear,4.3,71,$$$, Californian 
La Costanera,4.5,107,$$$, Peruvian 
Martins West Gastropub,4.4,114,$$$, Gastropub
Viognier,4.0,67,$$$, French 
Vung Tau Restaurant,4.2,109,$$, Vietnamese 
Norman Rose Tavern,4.2,41,$$, Bar
Jannah,4.3,25,$$, Middle Eastern 
Piqueo's,4.3,61,$$, Peruvian 
Cetrella - Half Moon Bay,4.0,43,$$$, Mediterranean 
Wakuriya,4.6,40,$$$$, Japanese 
Baume,4.4,70,$$$$, French 
Farmstead at Long Meadow Ranch,4.6,145,$$$, American 
Bistro 29,4.0,16,$$, French 
Bangkok Jam Thai Restaurant,4.0,10,$$, Thai 
Osteria Stellina,4.2,46,$$$, Italian 
R'Noh Thai Restaurant,4.6,24,$$, Thai 
Hachi Ju Hachi,4.5,34,$$, Japanese 
Sawa Sushi,4.2,34,$$$$, Japanese 
Sumika,4.3,151,$$, Japanese 
Thien Long Restaurant,4.3,55,$$, 
C Casa,3.6,28,$$, Mexican 
Oenotri,4.4,56,$$$, Italian 
Sons & Daughters,4.4,54,$$$$, Fine Dining 
Wayfare Tavern,4.4,322,$$$, American 
Bistro Aix,4.3,71,$$$, French 
Saison,4.6,71,$$$$, New American 
Spoonbar,4.1,36,$$, Californian 
MICHAEL MINA,4.4,130,$$$$, New American 
Viva Goa Indian Cuisine,4.3,55,$$, Indian 
Papito,4.3,78,$$$, Mexican 
Cotogna,4.3,152,$$$, Italian 
Bar Agricole,4.1,213,$$$, Bar
Benu,4.6,101,$$$$, New American 
Twenty Five Lusk,4.2,149,$$$, American 
Una Pizza Napoletana,4.2,119,$$, Pizza 
Zero Zero,4.3,377,$$, Italian 
Café Colucci,4.4,81,$$, Cafe
Ippuku,4.5,104,$$, Yakitori 
Zut!,4.1,40,$$, 
Ramen Dojo,4.3,248,$, Ramen 
El Metate Taqueria,4.4,68,$$, Mexican 
Taste In Mediterranean food,4.4,70,$$, Mediterranean 
Ristorante Fratello,4.8,23,$$, 
Orenchi Ramen,4.4,417,$$, Japanese 
Bui Bistro,3.8,11,$$, 
Grace's Table,4.2,71,$$, Eclectic 
LUMA,4.1,14,$$, Italian 
Sazon Peruvian Cuisine,4.4,40,$$, Peruvian 
Bar Bocce,4.3,128,$$, Pizza 
Boon Eat + Drink,4.6,42,$$, Californian 
Terrapin Creek,4.6,28,$$$, American 
Helmand Palace,4.3,56,$$, Afghani 
Kappou Gomi,4.5,32,$$, Japanese 
Boxing Room,4.0,172,$$, Cajun 
Locanda,4.4,135,$$$, Italian 
Piccino,4.3,188,$$, Italian 
Leopold's,4.5,142,$$, Austrian 
Z & Y Restaurant,3.9,232,$$, Chinese 
Tony's Pizza Napoletana,4.4,692,$$, Pizza 
Boot and Shoe Service,4.3,159,$$, Pizza 
Shalizaar Restaurant,4.3,123,$$, Persian 
Peter Lowell's Restaurant,4.0,39,$$, Italian 
Girl and the Fig Cafe,4.2,36,$$, French 
KEIKO à Nob Hill,4.8,25,$$$$, French 
Aangan Indo-Nepalese Cuisine,4.7,41,$$, Indian 
Naschmarkt Restaurant,4.6,84,$$, Austrian 
Mateo's Cocina Latina,3.7,23,$$, Mexican 
State Bird Provisions,4.6,240,$$$$, American 
Redd Wood,4.4,52,$$$, Pizza 
Mela Tandoori Kitchen,4.5,52,$$, Indian 
Gioia Pizzeria,4.2,66,$$, Pizza 
Copita,4.0,64,$$, Mexican 
Comal,4.1,125,$$, Mexican 
Blackwood,4.3,93,$$, American 
Yuzuki Japanese Eatery,4.3,49,$$, Japanese 
Cosecha,4.3,48,$, 
Central Kitchen,4.5,69,$$$, Californian 
M.Y. China,4.1,128,$$$, Chinese 
Back A Yard,4.4,163,$$, Caribbean 
Bravas Bar de Tapas,4.5,47,$$$, Spanish 
Phnom Penh House,4.5,45,$$, Southeast Asian 
Goose and Gander,4.4,54,$$$, American 
Café Lucia,4.1,16,$$, Cafe
Campo Fina,4.5,42,$$, Italian 
Glen Ellen Star,4.4,36,$$$, American 
Rich Table,4.6,91,$$$, 
Coqueta,4.3,189,$$$, Spanish 
1601 Bar & Kitchen,4.2,20,$$$, Sri Lankan 
Miss Ollie's,4.7,33,$$, Caribbean 
Sir and Star,4.2,16,$$$, Californian 
Nick's Next Door,4.7,51,$$$, Bistro
Tribune Tavern,4.1,34,$$$, Gastropub
The Pear,3.9,34,$$, Southern  (US)
Chalkboard,4.5,32,$$$, American 
The Spinster Sisters,4.5,42,$$$, American 
Duende,4.1,55,$$$, Spanish 
Tanto Japanese Restaurant,4.2,172,$$, Japanese 
Lolinda,4.6,65,$$$, Argentinian 
Mason Pacific,4.4,21,$$, Bistro
Laciccia,4.5,154,$$$, Italian 
Brenda's French Soul Food,4.4,614,$$, Soul Food 
1760,4.3,54,$$$, New American 
Aliment,4.3,52,$$, Breakfast 
Stones Throw,4.4,74,$$$, New American 
Tosca Cafe,4.2,85,$$$, Cafe
Cholita Linda,4.7,100,$, Latin American 
Iyasare,4.3,29,$$, Japanese 
Osmanthus,4.1,26,$$$, Asian 
Oak & Rye,4.3,91,$$, Pizza 
Zona Rosa,4.3,43,$$, Mexican 
New England Lobster Market & Eatery,4.5,144,$$, Seafood 
Zazu Kitchen + Farm,3.9,50,$$$, American 
Akiko's,4.2,57,$$, Sushi 
Kusakabe,4.8,49,$$$$, Japanese 
ICHI Sushi + NI Bar,4.2,120,$$$, Sushi 
Maruya,4.3,37,$$$, Japanese 
Trou Normand,4.0,69,$$$, New American 
Liquid Bread Gastropub,4.1,53,$$, Gastropub
Aveline,4.0,16,$$$$, Californian 
Kin Khao,4.4,119,$$$, Thai 
alaMar Kitchen & Bar,4.2,28,$$, Seafood 
Pathos Organic Greek Kitchen,4.7,18,$$$, Ethnic 
Seaside Metal Oyster Bar,4.0,11,$$, Seafood 
Michel Bistro,4.5,24,$$, French 
4505 Burgers & BBQ,4.3,265,$, American 
Monsieur Benjamin,4.5,75,$$$, French 
PABU Izakaya,4.4,74,$$$, Japanese 
Shakewell,4.8,36,$$$, Mediterranean 
Babushka Russian Deli & Restaurant,4.3,31,$, Russian 
Aster,4.6,46,$$$$, New American 
Dragon Beaux Restaurant,4.3,83,$$, Continental 
Sam's Social Club,4.5,32,$$$, American 
Trabocco Kitchen and Cocktails,4.4,51,$$, Italian 
Orexi,4.2,17,$$, Greek 
Rusty's Southern,4.5,55,$$, Southern  (US)
Carmel Pizza Company,4.3,74,$, Pizza 
Tin Vietnamese Cuisine,4.2,128,$$, Vietnamese 
Octavia,4.5,37,$$$$, New American 
Californios,4.8,21,$$$$, Mexican 
Liholiho Yacht Club,4.6,111,$$$, Californian 
Bradley's Fine Diner,4.2,21,$$$, Californian 
Walia Ethiopian Cuisine,4.4,141,$$, Ethiopian 
STEM Kitchen & Garden,4.2,43,$$, Mediterranean 
Rose Pistola,3.8,92,$$$, Italian 
Kitchen Istanbul,4.1,84,$$, Turkish 
Belga,4.0,51,$$$, Belgian 
Il Casaro,4.7,130,$$, Italian 
Omakase,4.1,11,$$$$, Japanese 
Lazy Bear,4.6,64,$$$$, New American 
Ramen Gaijin,4.6,43,$, Ramen 
Harvest Table,4.2,12,$$$$, American 
Prubechu,4.6,28,$$, Asian 
Dry Creek Kitchen,4.2,53,$$$, Californian 
Doc Ricketts,4.5,24,$$$, Californian 
San Tung,4.2,473,$$, Chinese 
Tadu Ethiopian Kitchen,4.7,72,$, Ethiopian 
Mourad,4.5,63,$$$$, Moroccan 
Cindy's Backstreet Kitchen,4.3,68,$$$, Californian 
Bistro Don Giovanni,4.3,134,$$$, Italian 
Kokkari Estiatorio,4.5,507,$$$$, Greek 
One Market Restaurant,4.0,202,$$$, American 
Zuzu,4.3,85,$$, Spanish 
Chez TJ,4.1,177,$$$$, French 
Tamarine,4.2,490,$$$, Vietnamese 
Plumed Horse,4.4,93,$$$$, Fine Dining 
The Village Pub,4.4,121,$$$, Bar
Buckeye Roadhouse,4.4,97,$$$, American 
Nopa,4.4,793,$$$, New American 
Bar Crudo,4.3,162,$$, Bar
Acquerello,4.5,124,$$$$, Italian 
Esin Restaurant & Bar,4.3,59,$$$, Mediterranean 
Gather,4.1,230,$$, Californian 
Atelier Crenn,4.6,83,$$$$, French 
Parallel 37,4.4,13,$$$$, 
Padrecito,4.3,95,$, Mexican 
The Progress,4.6,65,$$$$, Californian 
Aatxe,4.1,35,$$$, Tapas Bar
Lord Stanley,4.2,26,$$$$, European 
Longbranch Saloon,4.3,29,$$, Californian 
Farmhouse Kitchen,4.5,94,$, Thai 
Outerlands,4.3,235,$$, American 
398 Brasserie,3.2,35,$$$$, French 
Izakaya Rintaro,4.8,56,$$$, Japanese 
Al's Place,4.6,76,$$, New American  
Los Cilantros,4.0,12,$, Mexican 
Cafe Jacqueline,4.6,53,$$$, French 
Anchor Oyster Bar,4.5,172,$$, Seafood 
Absinthe Brasserie & Bar,4.1,831,$$$, French 
Jardinière,4.1,413,$$$$, French 
Thep-phanon,4.0,111,$$, Thai 
Zuni Café,4.1,1047,$$$, French 
Angele Restaurant and Bar,4.1,70,$$$, French 
Cook St. Helena,4.5,35,$$$, Italian 
Bistro Jeanty,4.5,166,$$$, French 
Willow Wood Market Cafe,4.2,29,$$, Mediterranean 
John Ash & Co. Restaurant,3.8,43,$$$, Fine Dining 
Cafe La Haye,4.6,29,$$$, Cafe
Della Santina's,4.0,52,$$, Italian 
Fringale Restaurant,4.3,89,$$$, French 
Barndiva,4.3,61,$$$, American 
Wine Spectator Greystone Restaurant,4.2,24,$$$, Italian 
La Toque,4.4,41,$$$$, French 
Chez Panisse,4.5,509,$$$$, Californian 
Tacubaya,4.1,111,$$, Mexican 
À Côté,4.3,80,$$, Mediterranean 
Picco Restaurant,4.4,45,$$$, Californian 
Insalata's,3.9,33,$$, Mediterranean 
Poggio Trattoria,4.1,109,$$, Italian 
Sushi Ran,4.5,151,$$$$, Japanese 
Frantoio Ristorante,3.8,20,$$$, Organic 
Marche aux Fleurs,4.3,12,$$$, French 
Farallon Restaurant,4.2,214,$$$$, Seafood 
A16,4.2,515,$$$, Italian 
Dragon Well,3.9,50,$$, Chinese 
Florio Bar & Cafe,3.9,51,$$, Italian 
Mamacita,4.2,162,$$, Mexican 
Quince,4.6,160,$$$$, Fine Dining 
Enoteca Sociale,4.3,60,$$$, Italian  
Pancho Villa Taqueria,4.2,445,$, Mexican 
Bar Tartine,4.2,534,$$$, European 
La Folie,4.3,135,$$$$, Bar
Oriental Pearl Restaurant,4.1,86,$$$, Chinese 
Albona Restaurant,4.3,38,$$$, Italian 
Gary Danko,4.5,890,$$$$, French 
The House,4.3,296,$$$, Asian 
Piperade,4.1,80,$$$, Basque 
The Slanted Door,4.2,783,$$$, Vietnamese 
Chapeau!,4.5,139,$$$, French 
Aziza,4.4,187,$$$, Moroccan 
Khantoke Thai House,3.9,41,$$, Thai 
Pizzetta,4.5,115,$$, Pizza 
Manora's Thai Cuisine,4.4,61,$, Thai 
Yank Sing: Stevenson Street,4.0,358,$$, Chinese 
Hong Kong Flower Lounge Restaurant,3.7,95,$$, Dim Sum 
Evvia Estiatorio,4.5,426,$$$, Greek 
John Bentley's Restaurant,4.5,50,$$$, New American 
Oliveto Restaurant and Cafe,3.9,124,$$$, Italian 
Valette,4.6,21,$$$$, Californian 
Redd,4.4,121,$$$$, New American 
Mustards Grill,4.4,134,$$$, Bar & Grill
The French Laundry,4.4,335,$$$$, French 
Brix Restaurant and Gardens,4.0,81,$$$, New American 
Bouchon,4.3,252,$$$, French 
Cole's Chop House,4.3,68,$$$, Steak House
Celadon,4.3,72,$$$, Eclectic 
Frascati,4.4,107,$$$, Mediterranean 
Boon Fly Cafe,4.6,83,$$, Californian 
Perbacco,4.2,208,$$$, Italian 
Park Chow,3.9,278,$$, American 
Salt House,3.9,216,$$$, American 
Bistro Liaison,3.9,63,$$$, French 
Dona Tomas,4.1,87,$$, Mexican 
Wood Tavern,4.6,113,$$, Californian 
Pasta Moon,4.1,97,$$, Italian 
Ad Hoc,4.4,192,$$$$, Family 
The Restaurant at Meadowood,4.8,40,$$$$, Fine Dining 
Rutherford Grill,4.3,139,$$$, American 
Cucina Paradiso,4.3,56,$$, Italian 
LaSalette Restaurant,4.3,67,$$$, Portuguese 
Monti's Rotisserie & Bar,4.0,35,$$, Mediterranean 
Willi's Seafood & Raw Bar,4.3,71,$$, Seafood 
Willi's Wine Bar,4.4,84,$$$, Eclectic 
Risibisi,4.1,38,$$$, Italian 
SPQR,4.1,261,$$$$, Italian 
Epic Roasthouse,4.0,250,$$$, Steak House
Waterbar,4.3,276,$$$, Seafood 
Cascal,3.9,993,$$, Nuevo Latino 
Dio Deka Fine Hellenic Cuisine,4.2,84,$$$, Greek 
Sushi Sam's Edomata,4.3,199,$$, Japanese 
Azzurro Pizzeria E Enoteca,4.3,41,$$, Pizza 
La Taquiza Mexican Grill,3.8,62,$, 
Harvest Moon Cafe,4.6,30,$$$, Cafe
Bellanico Restaurant and Wine Bar,4.4,53,$$, Italian  
Pampas,4.2,295,$$$, Brazilian 
Corso,4.1,79,$$, Italian 
Le Garage,4.0,96,$$, French 
Contigo,4.3,108,$$$, Tapas Bar
L'Ardoise,4.7,100,$$$, French 
Chiaro Scuro,4.1,43,$$$, Italian 
Riva Cucina,4.5,37,$$, Northern Italian 
Marinitas,4.2,40,$$, Mexican 
Flea Street,4.4,90,$$$, New American 
Bottega,4.4,163,$$$, Italian 
RN74,4.0,148,$$$$, French 
Brown Sugar Kitchen,4.2,198,$$, Soul Food 
Hong Kong East Ocean Seafood Restaurant,3.9,103,$$, Chinese 
Artisan Bistro,4.2,20,$$$, Bistro
